sex.x,SampYear.x,lbin.x,n.x,sex.y,SampYear.y,lbin.y,n.y,ncomp,HSs
1,12,9,6,1,13,14,3,18,0
1,12,10,11,1,13,14,3,33,0
1,12,11,12,1,13,14,3,36,0
1,12,12,13,1,13,14,3,39,0
1,12,13,8,1,13,14,3,24,0
1,12,14,2,1,13,14,3,6,0
1,12,15,2,1,13,14,3,6,0
1,12,16,1,1,13,14,3,3,0
1,12,17,0,1,13,14,3,0,0
1,12,18,0,1,13,14,3,0,0
1,12,19,0,1,13,14,3,0,0
1,12,20,0,1,13,14,3,0,0
1,12,21,0,1,13,14,3,0,0
1,12,22,0,1,13,14,3,0,0
1,13,1,8,1,13,14,3,24,0
1,13,2,16,1,13,14,3,48,0
1,13,3,22,1,13,14,3,66,0
1,13,4,32,1,13,14,3,96,0
1,13,5,19,1,13,14,3,57,0
1,13,6,12,1,13,14,3,36,0
1,13,7,6,1,13,14,3,18,0
1,13,8,8,1,13,14,3,24,0
1,13,9,13,1,13,14,3,39,0
1,13,10,12,1,13,14,3,36,0
1,13,11,13,1,13,14,3,39,0
1,13,12,10,1,13,14,3,30,0
1,13,13,5,1,13,14,3,15,0
1,13,14,3,1,13,14,3,3,0
1,13,15,2,1,13,14,3,6,0
1,13,16,0,1,13,14,3,0,0
1,13,17,0,1,13,14,3,0,0
1,13,18,0,1,13,14,3,0,0
1,13,19,0,1,13,14,3,0,0
1,13,20,0,1,13,14,3,0,0
1,13,21,0,1,13,14,3,0,0
1,13,22,0,1,13,14,3,0,0
1,14,1,16,1,13,14,3,48,0
1,14,2,12,1,13,14,3,36,0
1,14,3,24,1,13,14,3,72,0
1,14,4,21,1,13,14,3,63,0
1,14,5,19,1,13,14,3,57,0
1,14,6,10,1,13,14,3,30,0
1,14,7,5,1,13,14,3,15,0
1,14,8,7,1,13,14,3,21,0
1,14,9,9,1,13,14,3,27,0
1,14,10,12,1,13,14,3,36,0
1,14,11,7,1,13,14,3,21,0
1,14,12,9,1,13,14,3,27,0
1,14,13,9,1,13,14,3,27,0
1,14,14,4,1,13,14,3,12,0
1,14,15,4,1,13,14,3,12,0
1,14,16,0,1,13,14,3,0,0
1,14,17,0,1,13,14,3,0,0
1,14,18,0,1,13,14,3,0,0
1,14,19,0,1,13,14,3,0,0
1,14,20,0,1,13,14,3,0,0
1,14,21,0,1,13,14,3,0,0
1,14,22,0,1,13,14,3,0,0
1,15,1,9,1,13,14,3,27,0
1,15,2,16,1,13,14,3,48,0
1,15,3,25,1,13,14,3,75,0
1,15,4,22,1,13,14,3,66,0
1,15,5,13,1,13,14,3,39,0
1,15,6,14,1,13,14,3,42,0
1,15,7,8,1,13,14,3,24,0
1,15,8,6,1,13,14,3,18,0
1,15,9,12,1,13,14,3,36,0
1,15,10,20,1,13,14,3,60,0
1,15,11,11,1,13,14,3,33,0
1,15,12,9,1,13,14,3,27,0
1,15,13,9,1,13,14,3,27,0
1,15,14,1,1,13,14,3,3,0
1,15,15,3,1,13,14,3,9,0
1,15,16,1,1,13,14,3,3,0
1,15,17,1,1,13,14,3,3,0
1,15,18,0,1,13,14,3,0,0
1,15,19,0,1,13,14,3,0,0
1,15,20,0,1,13,14,3,0,0
1,15,21,0,1,13,14,3,0,0
1,15,22,0,1,13,14,3,0,0
2,10,1,15,1,13,14,3,45,0
2,10,2,11,1,13,14,3,33,0
2,10,3,18,1,13,14,3,54,0
2,10,4,18,1,13,14,3,54,0
2,10,5,21,1,13,14,3,63,0
2,10,6,14,1,13,14,3,42,0
2,10,7,2,1,13,14,3,6,0
2,10,8,6,1,13,14,3,18,0
2,10,9,8,1,13,14,3,24,0
2,10,10,7,1,13,14,3,21,0
2,10,11,11,1,13,14,3,33,0
2,10,12,14,1,13,14,3,42,0
2,10,13,6,1,13,14,3,18,0
2,10,14,10,1,13,14,3,30,0
2,10,15,2,1,13,14,3,6,0
2,10,16,4,1,13,14,3,12,0
2,10,17,4,1,13,14,3,12,0
2,10,18,5,1,13,14,3,15,0
2,10,19,1,1,13,14,3,3,0
2,10,20,2,1,13,14,3,6,0
2,10,21,2,1,13,14,3,6,0
2,10,22,1,1,13,14,3,3,0
2,11,1,15,1,13,14,3,45,0
2,11,2,14,1,13,14,3,42,0
2,11,3,20,1,13,14,3,60,0
2,11,4,23,1,13,14,3,69,0
2,11,5,23,1,13,14,3,69,0
2,11,6,9,1,13,14,3,27,0
2,11,7,7,1,13,14,3,21,0
2,11,8,6,1,13,14,3,18,0
2,11,9,10,1,13,14,3,30,0
2,11,10,9,1,13,14,3,27,0
2,11,11,6,1,13,14,3,18,0
2,11,12,12,1,13,14,3,36,0
2,11,13,11,1,13,14,3,33,0
2,11,14,7,1,13,14,3,21,0
2,11,15,10,1,13,14,3,30,0
2,11,16,8,1,13,14,3,24,0
2,11,17,5,1,13,14,3,15,0
2,11,18,2,1,13,14,3,6,0
2,11,19,6,1,13,14,3,18,0
2,11,20,0,1,13,14,3,0,0
2,11,21,0,1,13,14,3,0,0
2,11,22,1,1,13,14,3,3,0
2,12,1,15,1,13,14,3,45,0
2,12,2,16,1,13,14,3,48,0
2,12,3,21,1,13,14,3,63,0
2,12,4,12,1,13,14,3,36,0
2,12,5,21,1,13,14,3,63,0
2,12,6,13,1,13,14,3,39,0
2,12,7,5,1,13,14,3,15,0
2,12,8,4,1,13,14,3,12,0
2,12,9,12,1,13,14,3,36,0
2,12,10,12,1,13,14,3,36,0
2,12,11,7,1,13,14,3,21,0
2,12,12,10,1,13,14,3,30,0
2,12,13,5,1,13,14,3,15,0
2,12,14,3,1,13,14,3,9,0
2,12,15,7,1,13,14,3,21,0
2,12,16,6,1,13,14,3,18,0
2,12,17,3,1,13,14,3,9,0
2,12,18,2,1,13,14,3,6,0
2,12,19,4,1,13,14,3,12,0
2,12,20,4,1,13,14,3,12,0
2,12,21,1,1,13,14,3,3,0
2,12,22,1,1,13,14,3,3,0
2,13,1,16,1,13,14,3,48,0
2,13,2,6,1,13,14,3,18,0
2,13,3,19,1,13,14,3,57,0
2,13,4,22,1,13,14,3,66,0
2,13,5,24,1,13,14,3,72,0
2,13,6,13,1,13,14,3,39,0
2,13,7,5,1,13,14,3,15,0
2,13,8,6,1,13,14,3,18,0
2,13,9,7,1,13,14,3,21,0
2,13,10,11,1,13,14,3,33,0
2,13,11,11,1,13,14,3,33,0
2,13,12,9,1,13,14,3,27,0
2,13,13,5,1,13,14,3,15,0
2,13,14,2,1,13,14,3,6,0
2,13,15,5,1,13,14,3,15,0
2,13,16,5,1,13,14,3,15,0
2,13,17,5,1,13,14,3,15,0
2,13,18,3,1,13,14,3,9,0
2,13,19,1,1,13,14,3,3,0
2,13,20,0,1,13,14,3,0,0
2,13,21,0,1,13,14,3,0,0
2,13,22,0,1,13,14,3,0,0
2,14,1,18,1,13,14,3,54,0
2,14,2,11,1,13,14,3,33,0
2,14,3,28,1,13,14,3,84,0
2,14,4,10,1,13,14,3,30,0
2,14,5,28,1,13,14,3,84,0
2,14,6,14,1,13,14,3,42,0
2,14,7,10,1,13,14,3,30,0
2,14,8,6,1,13,14,3,18,0
2,14,9,7,1,13,14,3,21,0
2,14,10,8,1,13,14,3,24,0
2,14,11,9,1,13,14,3,27,0
2,14,12,10,1,13,14,3,30,0
2,14,13,7,1,13,14,3,21,0
2,14,14,10,1,13,14,3,30,0
2,14,15,4,1,13,14,3,12,0
2,14,16,2,1,13,14,3,6,0
2,14,17,2,1,13,14,3,6,0
2,14,18,2,1,13,14,3,6,0
2,14,19,1,1,13,14,3,3,0
2,14,20,0,1,13,14,3,0,0
2,14,21,0,1,13,14,3,0,0
2,14,22,0,1,13,14,3,0,0
2,15,1,13,1,13,14,3,39,0
2,15,2,19,1,13,14,3,57,0
2,15,3,25,1,13,14,3,75,0
2,15,4,17,1,13,14,3,51,0
2,15,5,20,1,13,14,3,60,0
2,15,6,17,1,13,14,3,51,0
2,15,7,5,1,13,14,3,15,0
2,15,8,11,1,13,14,3,33,0
2,15,9,9,1,13,14,3,27,0
2,15,10,10,1,13,14,3,30,0
2,15,11,10,1,13,14,3,30,0
2,15,12,14,1,13,14,3,42,0
2,15,13,6,1,13,14,3,18,0
2,15,14,7,1,13,14,3,21,0
2,15,15,4,1,13,14,3,12,0
2,15,16,6,1,13,14,3,18,0
2,15,17,6,1,13,14,3,18,0
2,15,18,1,1,13,14,3,3,0
2,15,19,1,1,13,14,3,3,0
2,15,20,0,1,13,14,3,0,0
2,15,21,0,1,13,14,3,0,0
2,15,22,0,1,13,14,3,0,0
1,10,1,9,1,13,15,2,18,0
1,10,2,16,1,13,15,2,32,0
1,10,3,24,1,13,15,2,48,0
1,10,4,18,1,13,15,2,36,0
1,10,5,14,1,13,15,2,28,0
1,10,6,13,1,13,15,2,26,0
1,10,7,11,1,13,15,2,22,0
1,10,8,11,1,13,15,2,22,0
1,10,9,15,1,13,15,2,30,0
1,10,10,16,1,13,15,2,32,0
1,10,11,9,1,13,15,2,18,0
1,10,12,8,1,13,15,2,16,0
1,10,13,10,1,13,15,2,20,0
1,10,14,6,1,13,15,2,12,0
1,10,15,2,1,13,15,2,4,0
1,10,16,1,1,13,15,2,2,0
1,10,17,1,1,13,15,2,2,0
1,10,18,0,1,13,15,2,0,0
1,10,19,0,1,13,15,2,0,0
1,10,20,0,1,13,15,2,0,0
1,10,21,0,1,13,15,2,0,0
1,10,22,0,1,13,15,2,0,0
1,11,1,6,1,13,15,2,12,0
1,11,2,22,1,13,15,2,44,0
1,11,3,17,1,13,15,2,34,0
1,11,4,29,1,13,15,2,58,0
1,11,5,15,1,13,15,2,30,0
1,11,6,15,1,13,15,2,30,0
1,11,7,7,1,13,15,2,14,0
1,11,8,10,1,13,15,2,20,0
1,11,9,14,1,13,15,2,28,0
1,11,10,15,1,13,15,2,30,0
1,11,11,13,1,13,15,2,26,0
1,11,12,12,1,13,15,2,24,0
1,11,13,4,1,13,15,2,8,0
1,11,14,3,1,13,15,2,6,0
1,11,15,3,1,13,15,2,6,0
1,11,16,3,1,13,15,2,6,0
1,11,17,0,1,13,15,2,0,0
1,11,18,0,1,13,15,2,0,0
1,11,19,0,1,13,15,2,0,0
1,11,20,0,1,13,15,2,0,0
1,11,21,0,1,13,15,2,0,0
1,11,22,0,1,13,15,2,0,0
1,12,1,9,1,13,15,2,18,0
1,12,2,14,1,13,15,2,28,0
1,12,3,16,1,13,15,2,32,0
1,12,4,26,1,13,15,2,52,0
1,12,5,27,1,13,15,2,54,0
1,12,6,14,1,13,15,2,28,0
1,12,7,11,1,13,15,2,22,0
1,12,8,15,1,13,15,2,30,0
1,12,9,6,1,13,15,2,12,0
1,12,10,11,1,13,15,2,22,0
1,12,11,12,1,13,15,2,24,0
1,12,12,13,1,13,15,2,26,0
1,12,13,8,1,13,15,2,16,0
1,12,14,2,1,13,15,2,4,0
1,12,15,2,1,13,15,2,4,0
1,12,16,1,1,13,15,2,2,0
1,12,17,0,1,13,15,2,0,0
1,12,18,0,1,13,15,2,0,0
1,12,19,0,1,13,15,2,0,0
1,12,20,0,1,13,15,2,0,0
1,12,21,0,1,13,15,2,0,0
1,12,22,0,1,13,15,2,0,0
1,13,1,8,1,13,15,2,16,0
1,13,2,16,1,13,15,2,32,0
1,13,3,22,1,13,15,2,44,0
1,13,4,32,1,13,15,2,64,0
1,13,5,19,1,13,15,2,38,0
1,13,6,12,1,13,15,2,24,0
1,13,7,6,1,13,15,2,12,0
1,13,8,8,1,13,15,2,16,0
1,13,9,13,1,13,15,2,26,0
1,13,10,12,1,13,15,2,24,0
1,13,11,13,1,13,15,2,26,0
1,13,12,10,1,13,15,2,20,0
1,13,13,5,1,13,15,2,10,0
1,13,14,3,1,13,15,2,6,0
1,13,15,2,1,13,15,2,1,0
1,13,16,0,1,13,15,2,0,0
1,13,17,0,1,13,15,2,0,0
1,13,18,0,1,13,15,2,0,0
1,13,19,0,1,13,15,2,0,0
1,13,20,0,1,13,15,2,0,0
1,13,21,0,1,13,15,2,0,0
1,13,22,0,1,13,15,2,0,0
1,14,1,16,1,13,15,2,32,0
1,14,2,12,1,13,15,2,24,0
1,14,3,24,1,13,15,2,48,0
1,14,4,21,1,13,15,2,42,0
1,14,5,19,1,13,15,2,38,0
1,14,6,10,1,13,15,2,20,0
1,14,7,5,1,13,15,2,10,0
1,14,8,7,1,13,15,2,14,0
1,14,9,9,1,13,15,2,18,0
1,14,10,12,1,13,15,2,24,0
1,14,11,7,1,13,15,2,14,0
1,14,12,9,1,13,15,2,18,0
1,14,13,9,1,13,15,2,18,0
1,14,14,4,1,13,15,2,8,0
1,14,15,4,1,13,15,2,8,0
1,14,16,0,1,13,15,2,0,0
1,14,17,0,1,13,15,2,0,0
1,14,18,0,1,13,15,2,0,0
1,14,19,0,1,13,15,2,0,0
1,14,20,0,1,13,15,2,0,0
1,14,21,0,1,13,15,2,0,0
1,14,22,0,1,13,15,2,0,0
1,15,1,9,1,13,15,2,18,0
1,15,2,16,1,13,15,2,32,0
1,15,3,25,1,13,15,2,50,0
1,15,4,22,1,13,15,2,44,0
1,15,5,13,1,13,15,2,26,0
1,15,6,14,1,13,15,2,28,0
1,15,7,8,1,13,15,2,16,0
1,15,8,6,1,13,15,2,12,0
1,15,9,12,1,13,15,2,24,0
1,15,10,20,1,13,15,2,40,0
1,15,11,11,1,13,15,2,22,0
1,15,12,9,1,13,15,2,18,0
1,15,13,9,1,13,15,2,18,0
1,15,14,1,1,13,15,2,2,0
1,15,15,3,1,13,15,2,6,0
1,15,16,1,1,13,15,2,2,0
1,15,17,1,1,13,15,2,2,0
1,15,18,0,1,13,15,2,0,0
1,15,19,0,1,13,15,2,0,0
1,15,20,0,1,13,15,2,0,0
1,15,21,0,1,13,15,2,0,0
1,15,22,0,1,13,15,2,0,0
2,10,1,15,1,13,15,2,30,0
2,10,2,11,1,13,15,2,22,0
2,10,3,18,1,13,15,2,36,0
2,10,4,18,1,13,15,2,36,0
2,10,5,21,1,13,15,2,42,0
2,10,6,14,1,13,15,2,28,0
2,10,7,2,1,13,15,2,4,0
2,10,8,6,1,13,15,2,12,0
2,10,9,8,1,13,15,2,16,0
2,10,10,7,1,13,15,2,14,0
2,10,11,11,1,13,15,2,22,0
2,10,12,14,1,13,15,2,28,0
2,10,13,6,1,13,15,2,12,0
2,10,14,10,1,13,15,2,20,0
2,10,15,2,1,13,15,2,4,0
2,10,16,4,1,13,15,2,8,0
2,10,17,4,1,13,15,2,8,0
2,10,18,5,1,13,15,2,10,0
2,10,19,1,1,13,15,2,2,0
2,10,20,2,1,13,15,2,4,0
2,10,21,2,1,13,15,2,4,0
2,10,22,1,1,13,15,2,2,0
2,11,1,15,1,13,15,2,30,0
2,11,2,14,1,13,15,2,28,0
2,11,3,20,1,13,15,2,40,0
2,11,4,23,1,13,15,2,46,0
2,11,5,23,1,13,15,2,46,0
2,11,6,9,1,13,15,2,18,0
2,11,7,7,1,13,15,2,14,0
2,11,8,6,1,13,15,2,12,0
2,11,9,10,1,13,15,2,20,0
2,11,10,9,1,13,15,2,18,0
2,11,11,6,1,13,15,2,12,0
2,11,12,12,1,13,15,2,24,0
2,11,13,11,1,13,15,2,22,0
2,11,14,7,1,13,15,2,14,0
2,11,15,10,1,13,15,2,20,0
2,11,16,8,1,13,15,2,16,0
2,11,17,5,1,13,15,2,10,0
2,11,18,2,1,13,15,2,4,0
2,11,19,6,1,13,15,2,12,0
2,11,20,0,1,13,15,2,0,0
2,11,21,0,1,13,15,2,0,0
2,11,22,1,1,13,15,2,2,0
2,12,1,15,1,13,15,2,30,0
2,12,2,16,1,13,15,2,32,0
2,12,3,21,1,13,15,2,42,0
2,12,4,12,1,13,15,2,24,0
2,12,5,21,1,13,15,2,42,0
2,12,6,13,1,13,15,2,26,0
2,12,7,5,1,13,15,2,10,0
2,12,8,4,1,13,15,2,8,0
2,12,9,12,1,13,15,2,24,0
2,12,10,12,1,13,15,2,24,0
2,12,11,7,1,13,15,2,14,0
2,12,12,10,1,13,15,2,20,0
2,12,13,5,1,13,15,2,10,0
2,12,14,3,1,13,15,2,6,0
2,12,15,7,1,13,15,2,14,0
2,12,16,6,1,13,15,2,12,0
2,12,17,3,1,13,15,2,6,0
2,12,18,2,1,13,15,2,4,0
2,12,19,4,1,13,15,2,8,0
2,12,20,4,1,13,15,2,8,0
2,12,21,1,1,13,15,2,2,0
2,12,22,1,1,13,15,2,2,0
2,13,1,16,1,13,15,2,32,0
2,13,2,6,1,13,15,2,12,0
2,13,3,19,1,13,15,2,38,0
2,13,4,22,1,13,15,2,44,0
2,13,5,24,1,13,15,2,48,0
2,13,6,13,1,13,15,2,26,0
2,13,7,5,1,13,15,2,10,0
2,13,8,6,1,13,15,2,12,0
2,13,9,7,1,13,15,2,14,0
2,13,10,11,1,13,15,2,22,0
2,13,11,11,1,13,15,2,22,0
2,13,12,9,1,13,15,2,18,0
2,13,13,5,1,13,15,2,10,0
2,13,14,2,1,13,15,2,4,0
2,13,15,5,1,13,15,2,10,0
2,13,16,5,1,13,15,2,10,0
2,13,17,5,1,13,15,2,10,0
2,13,18,3,1,13,15,2,6,0
2,13,19,1,1,13,15,2,2,0
2,13,20,0,1,13,15,2,0,0
2,13,21,0,1,13,15,2,0,0
2,13,22,0,1,13,15,2,0,0
2,14,1,18,1,13,15,2,36,0
2,14,2,11,1,13,15,2,22,0
2,14,3,28,1,13,15,2,56,0
2,14,4,10,1,13,15,2,20,0
2,14,5,28,1,13,15,2,56,0
2,14,6,14,1,13,15,2,28,0
2,14,7,10,1,13,15,2,20,0
2,14,8,6,1,13,15,2,12,0
2,14,9,7,1,13,15,2,14,0
2,14,10,8,1,13,15,2,16,0
2,14,11,9,1,13,15,2,18,0
2,14,12,10,1,13,15,2,20,0
2,14,13,7,1,13,15,2,14,0
2,14,14,10,1,13,15,2,20,0
2,14,15,4,1,13,15,2,8,0
2,14,16,2,1,13,15,2,4,0
2,14,17,2,1,13,15,2,4,0
2,14,18,2,1,13,15,2,4,0
2,14,19,1,1,13,15,2,2,0
2,14,20,0,1,13,15,2,0,0
2,14,21,0,1,13,15,2,0,0
2,14,22,0,1,13,15,2,0,0
2,15,1,13,1,13,15,2,26,0
2,15,2,19,1,13,15,2,38,0
2,15,3,25,1,13,15,2,50,0
2,15,4,17,1,13,15,2,34,0
2,15,5,20,1,13,15,2,40,0
2,15,6,17,1,13,15,2,34,0
2,15,7,5,1,13,15,2,10,0
2,15,8,11,1,13,15,2,22,0
2,15,9,9,1,13,15,2,18,0
2,15,10,10,1,13,15,2,20,0
2,15,11,10,1,13,15,2,20,0
2,15,12,14,1,13,15,2,28,0
2,15,13,6,1,13,15,2,12,0
2,15,14,7,1,13,15,2,14,0
2,15,15,4,1,13,15,2,8,0
2,15,16,6,1,13,15,2,12,0
2,15,17,6,1,13,15,2,12,0
2,15,18,1,1,13,15,2,2,0
2,15,19,1,1,13,15,2,2,0
2,15,20,0,1,13,15,2,0,0
2,15,21,0,1,13,15,2,0,0
2,15,22,0,1,13,15,2,0,0
1,10,1,9,1,13,16,0,0,0
1,10,2,16,1,13,16,0,0,0
1,10,3,24,1,13,16,0,0,0
1,10,4,18,1,13,16,0,0,0
1,10,5,14,1,13,16,0,0,0
1,10,6,13,1,13,16,0,0,0
1,10,7,11,1,13,16,0,0,0
1,10,8,11,1,13,16,0,0,0
1,10,9,15,1,13,16,0,0,0
1,10,10,16,1,13,16,0,0,0
1,10,11,9,1,13,16,0,0,0
1,10,12,8,1,13,16,0,0,0
1,10,13,10,1,13,16,0,0,0
1,10,14,6,1,13,16,0,0,0
1,10,15,2,1,13,16,0,0,0
1,10,16,1,1,13,16,0,0,0
1,10,17,1,1,13,16,0,0,0
1,10,18,0,1,13,16,0,0,0
1,10,19,0,1,13,16,0,0,0
1,10,20,0,1,13,16,0,0,0
1,10,21,0,1,13,16,0,0,0
1,10,22,0,1,13,16,0,0,0
1,11,1,6,1,13,16,0,0,0
1,11,2,22,1,13,16,0,0,0
1,11,3,17,1,13,16,0,0,0
1,11,4,29,1,13,16,0,0,0
1,11,5,15,1,13,16,0,0,0
1,11,6,15,1,13,16,0,0,0
1,11,7,7,1,13,16,0,0,0
1,11,8,10,1,13,16,0,0,0
1,11,9,14,1,13,16,0,0,0
1,11,10,15,1,13,16,0,0,0
1,11,11,13,1,13,16,0,0,0
1,11,12,12,1,13,16,0,0,0
1,11,13,4,1,13,16,0,0,0
1,11,14,3,1,13,16,0,0,0
1,11,15,3,1,13,16,0,0,0
1,11,16,3,1,13,16,0,0,0
1,11,17,0,1,13,16,0,0,0
1,11,18,0,1,13,16,0,0,0
1,11,19,0,1,13,16,0,0,0
1,11,20,0,1,13,16,0,0,0
1,11,21,0,1,13,16,0,0,0
1,11,22,0,1,13,16,0,0,0
1,12,1,9,1,13,16,0,0,0
1,12,2,14,1,13,16,0,0,0
1,12,3,16,1,13,16,0,0,0
1,12,4,26,1,13,16,0,0,0
1,12,5,27,1,13,16,0,0,0
1,12,6,14,1,13,16,0,0,0
1,12,7,11,1,13,16,0,0,0
1,12,8,15,1,13,16,0,0,0
1,12,9,6,1,13,16,0,0,0
1,12,10,11,1,13,16,0,0,0
1,12,11,12,1,13,16,0,0,0
1,12,12,13,1,13,16,0,0,0
1,12,13,8,1,13,16,0,0,0
1,12,14,2,1,13,16,0,0,0
1,12,15,2,1,13,16,0,0,0
1,12,16,1,1,13,16,0,0,0
1,12,17,0,1,13,16,0,0,0
1,12,18,0,1,13,16,0,0,0
1,12,19,0,1,13,16,0,0,0
1,12,20,0,1,13,16,0,0,0
1,12,21,0,1,13,16,0,0,0
1,12,22,0,1,13,16,0,0,0
1,13,1,8,1,13,16,0,0,0
1,13,2,16,1,13,16,0,0,0
1,13,3,22,1,13,16,0,0,0
1,13,4,32,1,13,16,0,0,0
1,13,5,19,1,13,16,0,0,0
1,13,6,12,1,13,16,0,0,0
1,13,7,6,1,13,16,0,0,0
1,13,8,8,1,13,16,0,0,0
1,13,9,13,1,13,16,0,0,0
1,13,10,12,1,13,16,0,0,0
1,13,11,13,1,13,16,0,0,0
1,13,12,10,1,13,16,0,0,0
1,13,13,5,1,13,16,0,0,0
1,13,14,3,1,13,16,0,0,0
1,13,15,2,1,13,16,0,0,0
1,13,16,0,1,13,16,0,0,0
1,13,17,0,1,13,16,0,0,0
1,13,18,0,1,13,16,0,0,0
1,13,19,0,1,13,16,0,0,0
1,13,20,0,1,13,16,0,0,0
1,13,21,0,1,13,16,0,0,0
1,13,22,0,1,13,16,0,0,0
1,14,1,16,1,13,16,0,0,0
1,14,2,12,1,13,16,0,0,0
1,14,3,24,1,13,16,0,0,0
1,14,4,21,1,13,16,0,0,0
1,14,5,19,1,13,16,0,0,0
1,14,6,10,1,13,16,0,0,0
1,14,7,5,1,13,16,0,0,0
1,14,8,7,1,13,16,0,0,0
1,14,9,9,1,13,16,0,0,0
1,14,10,12,1,13,16,0,0,0
1,14,11,7,1,13,16,0,0,0
1,14,12,9,1,13,16,0,0,0
1,14,13,9,1,13,16,0,0,0
1,14,14,4,1,13,16,0,0,0
1,14,15,4,1,13,16,0,0,0
1,14,16,0,1,13,16,0,0,0
1,14,17,0,1,13,16,0,0,0
1,14,18,0,1,13,16,0,0,0
1,14,19,0,1,13,16,0,0,0
1,14,20,0,1,13,16,0,0,0
1,14,21,0,1,13,16,0,0,0
1,14,22,0,1,13,16,0,0,0
1,15,1,9,1,13,16,0,0,0
1,15,2,16,1,13,16,0,0,0
1,15,3,25,1,13,16,0,0,0
1,15,4,22,1,13,16,0,0,0
1,15,5,13,1,13,16,0,0,0
1,15,6,14,1,13,16,0,0,0
1,15,7,8,1,13,16,0,0,0
1,15,8,6,1,13,16,0,0,0
1,15,9,12,1,13,16,0,0,0
1,15,10,20,1,13,16,0,0,0
1,15,11,11,1,13,16,0,0,0
1,15,12,9,1,13,16,0,0,0
1,15,13,9,1,13,16,0,0,0
1,15,14,1,1,13,16,0,0,0
1,15,15,3,1,13,16,0,0,0
1,15,16,1,1,13,16,0,0,0
1,15,17,1,1,13,16,0,0,0
1,15,18,0,1,13,16,0,0,0
1,15,19,0,1,13,16,0,0,0
1,15,20,0,1,13,16,0,0,0
1,15,21,0,1,13,16,0,0,0
1,15,22,0,1,13,16,0,0,0
2,10,1,15,1,13,16,0,0,0
2,10,2,11,1,13,16,0,0,0
2,10,3,18,1,13,16,0,0,0
2,10,4,18,1,13,16,0,0,0
2,10,5,21,1,13,16,0,0,0
2,10,6,14,1,13,16,0,0,0
2,10,7,2,1,13,16,0,0,0
2,10,8,6,1,13,16,0,0,0
2,10,9,8,1,13,16,0,0,0
2,10,10,7,1,13,16,0,0,0
2,10,11,11,1,13,16,0,0,0
2,10,12,14,1,13,16,0,0,0
2,10,13,6,1,13,16,0,0,0
2,10,14,10,1,13,16,0,0,0
2,10,15,2,1,13,16,0,0,0
2,10,16,4,1,13,16,0,0,0
2,10,17,4,1,13,16,0,0,0
2,10,18,5,1,13,16,0,0,0
2,10,19,1,1,13,16,0,0,0
2,10,20,2,1,13,16,0,0,0
2,10,21,2,1,13,16,0,0,0
2,10,22,1,1,13,16,0,0,0
2,11,1,15,1,13,16,0,0,0
2,11,2,14,1,13,16,0,0,0
2,11,3,20,1,13,16,0,0,0
2,11,4,23,1,13,16,0,0,0
2,11,5,23,1,13,16,0,0,0
2,11,6,9,1,13,16,0,0,0
2,11,7,7,1,13,16,0,0,0
2,11,8,6,1,13,16,0,0,0
2,11,9,10,1,13,16,0,0,0
2,11,10,9,1,13,16,0,0,0
2,11,11,6,1,13,16,0,0,0
2,11,12,12,1,13,16,0,0,0
2,11,13,11,1,13,16,0,0,0
2,11,14,7,1,13,16,0,0,0
2,11,15,10,1,13,16,0,0,0
2,11,16,8,1,13,16,0,0,0
2,11,17,5,1,13,16,0,0,0
2,11,18,2,1,13,16,0,0,0
2,11,19,6,1,13,16,0,0,0
2,11,20,0,1,13,16,0,0,0
2,11,21,0,1,13,16,0,0,0
2,11,22,1,1,13,16,0,0,0
2,12,1,15,1,13,16,0,0,0
2,12,2,16,1,13,16,0,0,0
2,12,3,21,1,13,16,0,0,0
2,12,4,12,1,13,16,0,0,0
2,12,5,21,1,13,16,0,0,0
2,12,6,13,1,13,16,0,0,0
2,12,7,5,1,13,16,0,0,0
2,12,8,4,1,13,16,0,0,0
2,12,9,12,1,13,16,0,0,0
2,12,10,12,1,13,16,0,0,0
2,12,11,7,1,13,16,0,0,0
2,12,12,10,1,13,16,0,0,0
2,12,13,5,1,13,16,0,0,0
2,12,14,3,1,13,16,0,0,0
2,12,15,7,1,13,16,0,0,0
2,12,16,6,1,13,16,0,0,0
2,12,17,3,1,13,16,0,0,0
2,12,18,2,1,13,16,0,0,0
2,12,19,4,1,13,16,0,0,0
2,12,20,4,1,13,16,0,0,0
2,12,21,1,1,13,16,0,0,0
2,12,22,1,1,13,16,0,0,0
2,13,1,16,1,13,16,0,0,0
2,13,2,6,1,13,16,0,0,0
2,13,3,19,1,13,16,0,0,0
2,13,4,22,1,13,16,0,0,0
2,13,5,24,1,13,16,0,0,0
2,13,6,13,1,13,16,0,0,0
2,13,7,5,1,13,16,0,0,0
2,13,8,6,1,13,16,0,0,0
2,13,9,7,1,13,16,0,0,0
2,13,10,11,1,13,16,0,0,0
2,13,11,11,1,13,16,0,0,0
2,13,12,9,1,13,16,0,0,0
2,13,13,5,1,13,16,0,0,0
2,13,14,2,1,13,16,0,0,0
2,13,15,5,1,13,16,0,0,0
2,13,16,5,1,13,16,0,0,0
2,13,17,5,1,13,16,0,0,0
2,13,18,3,1,13,16,0,0,0
2,13,19,1,1,13,16,0,0,0
2,13,20,0,1,13,16,0,0,0
2,13,21,0,1,13,16,0,0,0
2,13,22,0,1,13,16,0,0,0
2,14,1,18,1,13,16,0,0,0
